screen_time_hours,video_hours,social_hours,online_classes_hours,downloads,device_type,internet_type,daily_data_usage_mb
8.0,0.2,1.4,0.9,5,phone,WiFi,3506
7.0,3.5,0.2,0.4,1,phone,WiFi,2865
8.1,3.3,1.1,2.4,0,phone,WiFi,3374
4.1,1.3,3.8,0.4,3,phone,5G,2580
7.6,4.8,3.6,2.1,3,phone,WiFi,5239
7.9,5.3,1.8,0.8,0,phone,WiFi,3804
4.2,0.5,1.2,0.4,2,laptop,WiFi,2273
2.8,2.1,3.4,2.8,5,phone,WiFi,4299
6.9,1.5,2.3,1.1,5,phone,WiFi,3986
9.5,0.3,4.1,3.2,3,laptop,4G,3824
11.4,5.3,1.6,2.6,3,laptop,4G,5315
3.7,3.4,1.3,2.3,4,laptop,5G,4061
12.0,3.1,0.5,0.2,0,phone,WiFi,3162
8.5,3.6,1.9,2.4,3,laptop,WiFi,5712
1.1,4.3,3.4,2.1,2,laptop,4G,3381
2.7,0.0,3.6,2.9,4,phone,WiFi,3260
10.6,1.8,3.2,2.4,1,laptop,4G,3634
9.6,3.2,0.0,1.3,0,phone,5G,2685
10.1,1.8,0.3,3.5,0,phone,WiFi,3243
1.8,4.6,3.8,0.5,3,phone,5G,3323
7.7,5.8,4.6,3.0,5,phone,WiFi,6728
11.9,3.9,2.2,2.1,0,phone,4G,3261
1.2,3.3,2.9,0.0,5,phone,4G,2732
1.3,2.0,2.6,1.1,3,phone,WiFi,2677
11.3,3.4,2.4,3.1,3,phone,4G,4025
5.7,2.5,2.3,2.9,5,phone,4G,3590
4.7,5.2,1.2,0.8,3,phone,5G,3472
6.1,5.2,0.4,3.2,4,phone,4G,4022
6.9,0.1,0.5,3.0,1,phone,5G,1958
3.4,2.4,0.3,1.5,3,laptop,5G,2891
8.7,4.4,3.9,2.6,3,phone,4G,4178
11.7,3.5,2.7,3.0,0,phone,WiFi,4492
11.1,3.2,0.3,2.0,1,phone,WiFi,3797
10.5,2.4,4.7,2.3,4,phone,WiFi,5305
8.2,3.4,1.6,1.0,5,laptop,4G,4386
2.4,3.9,2.3,3.7,0,phone,5G,2822
7.2,0.6,2.7,2.0,1,laptop,4G,2595
5.1,0.9,4.2,2.8,4,phone,WiFi,4057
4.3,4.0,4.7,0.5,0,phone,WiFi,3288
4.0,3.6,3.6,0.8,5,laptop,WiFi,5473
11.0,5.1,0.5,1.7,2,phone,4G,3732
2.4,5.9,0.8,1.8,5,laptop,WiFi,5811
1.8,5.3,4.5,2.2,2,phone,5G,3689
4.4,5.4,4.0,3.4,2,phone,WiFi,5056
2.1,4.7,4.4,1.6,4,phone,4G,3715
11.7,4.9,4.4,0.1,5,laptop,5G,6402
10.5,4.9,1.3,3.1,0,laptop,4G,4326
3.4,4.9,2.3,1.2,1,phone,4G,2745
5.4,1.7,0.3,3.1,2,laptop,WiFi,3720
6.9,5.6,0.6,3.9,1,laptop,4G,4275
5.8,4.4,1.6,2.4,4,phone,5G,4190
3.1,0.3,2.2,2.1,4,phone,5G,2419
11.4,5.5,3.1,2.7,0,laptop,WiFi,6238
5.5,2.4,1.5,0.5,3,laptop,WiFi,3879
2.9,3.4,2.0,3.3,2,laptop,4G,3380
7.4,3.9,2.3,1.8,1,laptop,WiFi,4634
1.9,3.1,3.2,1.3,1,laptop,4G,2639
2.6,0.3,4.9,2.4,0,laptop,5G,2212
7.3,4.3,1.9,1.6,1,phone,4G,3077
3.4,4.8,3.5,1.9,4,phone,4G,3744
9.8,4.0,4.9,2.4,3,laptop,WiFi,6761
2.8,5.2,2.3,3.0,5,laptop,WiFi,6379
3.6,2.6,3.6,0.9,2,laptop,WiFi,3710
2.7,2.3,0.8,0.9,3,laptop,5G,2733
5.6,1.2,2.1,3.6,4,phone,WiFi,3963
1.1,2.1,3.8,3.4,3,phone,5G,2982
5.8,0.2,1.7,2.7,3,phone,5G,2615
11.8,3.2,4.5,2.4,5,phone,4G,4810
2.5,2.8,0.3,1.5,1,laptop,5G,2258
10.7,1.7,4.8,1.7,0,laptop,4G,3475
1.6,5.7,1.1,0.3,5,phone,4G,3467
3.2,0.1,0.8,0.5,5,phone,WiFi,2539
6.1,1.5,1.8,2.4,5,phone,4G,3275
2.2,0.2,1.6,2.7,3,laptop,WiFi,2832
7.5,5.0,1.2,2.8,2,phone,WiFi,4789
4.8,2.6,1.9,2.0,2,phone,5G,2860
2.2,5.8,3.2,3.3,5,phone,5G,4769
6.7,3.9,3.1,3.7,3,laptop,5G,5251
7.5,1.9,1.2,3.7,2,laptop,4G,3518
7.3,4.0,1.7,2.0,2,phone,5G,3497
9.8,2.0,4.4,2.8,2,phone,WiFi,4634
1.9,4.3,2.4,3.0,5,laptop,WiFi,5858
5.9,0.1,1.5,1.6,1,laptop,WiFi,2408
6.2,3.2,2.1,3.0,2,laptop,WiFi,4856
4.4,1.4,3.6,1.3,5,phone,4G,2941
6.3,4.3,4.9,2.1,2,phone,4G,3660
5.0,1.8,3.5,0.5,0,phone,WiFi,2253
